Data as of,Start Date,End Date,Education Level,Race or Hispanic Origin,Sex,Age Group,COVID-19 Deaths,Total Deaths
02/03/2021,01/01/2020,01/30/2021,Associate degree or some college,Hispanic,Female,0-17 years,0,2
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Hispanic,Female,18-49 years,423,3117
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Hispanic,Female,50-64 years,857,4153
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Hispanic,Female,65 years and over,1793,10225
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Hispanic,Male,0-17 years,0,1
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Hispanic,Male,18-49 years,737,5676
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Hispanic,Male,50-64 years,1592,6183
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Hispanic,Male,65 years and over,2655,11544
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Female,0-17 years,0,0
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Female,18-49 years,82,591
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Female,50-64 years,176,794
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Female,65 years and over,362,1474
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Male,0-17 years,0,0
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Male,18-49 years,98,794
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Male,50-64 years,200,890
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic American Indian or Alaska Native,Male,65 years and over,328,1370
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Asian,Female,0-17 years,0,1
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Asian,Female,18-49 years,50,530
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Asian,Female,50-64 years,99,859
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Asian,Female,65 years and over,528,4329
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Asian,Male,0-17 years,0,1
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Asian,Male,18-49 years,117,1153
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Asian,Male,50-64 years,329,1573
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Asian,Male,65 years and over,976,5344
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Black,Female,0-17 years,0,1
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Black,Female,18-49 years,486,5776
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Black,Female,50-64 years,1487,11624
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Black,Female,65 years and over,4026,27769
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Black,Male,0-17 years,0,2
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Black,Male,18-49 years,598,8501
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Black,Male,50-64 years,1586,11706
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Black,Male,65 years and over,3324,21412
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,0-17 years,0,0
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,18-49 years,15,77
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,50-64 years,23,140
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,65 years and over,23,204
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,0-17 years,0,0
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,18-49 years,19,121
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,50-64 years,44,161
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,65 years and over,40,271
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic White,Female,0-17 years,0,4
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic White,Female,18-49 years,409,14426
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic White,Female,50-64 years,2077,35242
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic White,Female,65 years and over,19108,198981
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic White,Male,0-17 years,0,6
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic White,Male,18-49 years,618,23605
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic White,Male,50-64 years,3036,45365
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Non-Hispanic White,Male,65 years and over,20535,191318
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Other/Unknown,Female,0-17 years,0,0
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Other/Unknown,Female,18-49 years,11,413
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Other/Unknown,Female,50-64 years,39,449
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Other/Unknown,Female,65 years and over,103,1151
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Other/Unknown,Male,0-17 years,0,0
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Other/Unknown,Male,18-49 years,26,673
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Other/Unknown,Male,50-64 years,54,572
02/02/2021,01/01/2020,01/30/2021,Associate degree or some college,Other/Unknown,Male,65 years and over,144,1189
02/02/2021,01/01/2020,01/30/2021,Bachelor’s degree or more,Hispanic,Female,0-17 years,0,0
02/02/2021,01/01/2020,01/30/2021,Bachelor’s degree or more,Hispanic,Female,18-49 years,148,1207
02/02/2021,01/01/2020,01/30/2021,Bachelor’s degree or more,Hispanic,Female,50-64 years,331,1995
02/02/2021,01/01/2020,01/30/2021,Bachelor’s degree or more,Hispanic,Female,65 years and over,1120,6973
02/02/2021,01/01/2020,01/30/2021,Bachelor’s degree or more,Hispanic,Male,0-17 years,0,0
02/02/2021,01/01/2020,01/30/2021,Bachelor’s degree or more,Hispanic,Male,18-49 years,279,1648
02/02/2021,01/01/2020,01/30/2021,Bachelor’s degree or more,Hispanic,Male,50-64 years,966,3100
